Unnamed: 0,คลอง,กม.,Unnamed: 3,ระยะ,Qr,Qmax (จากแผนรอบเวรส่งน้ำ),Qd,A,V,Experiment,R,n,s,B,D,t,HC,HL,HR,Bm,TL,TR,RL,RR,หมายเหตุ,Unnamed: 26,คลอง.1,กม..1,Unnamed: 29,ระยะ.1,พื้นที่,ปริมาตรน้ำ,ปริมาตรน้ำสะสม,พื้นที่กันเขต
,,เริ่ม,สิ้นสุด,ม.,ม.3/วินาที,ม.3/วินาที,ม.3/วินาที,ม.2,ม./วินาที,ม./วินาที,ม.,,,ม.,ม.,ม.,ม.,ม.,ม.,ม.,ม.,ม.,ม.,ม.,,,,เริ่ม,สิ้นสุด,(ม.),(ตร.ม.),(ลบ.ม.),(ลบ.ม.),(ตร.ม.)
,LMC,0+000,0+170,170,-,11.2,11.2,,,,,,,,,,,,,,,,,,Flume,,LMC,0+000,0+170,170,,0,0,0
,,0+170,1+620,1450,-,9.926,9.961,11.609,0.858,,1.141,0.018,0.0002,3.5,1.85,0.06,2.3,2.75,2.75,2,6,6,30,30,คลองดาดคอนกรีต,,,0+170,1+620,1450,11.60875,16832.6875,16832.6875,87000
,,1+620,3+500,1880,-,,8.778,10.513,0.835,,1.095,0.018,0.0002,3,1.83,0.06,2.18,2.68,2.68,2,2,6,30,30,คลองดาดคอนกรีต,,,1+620,3+500,1880,10.51335,19765.098,36597.7855,112800
,,3+500,7+000,3500,-,,8.778,10.513,0.835,0.94,1.095,0.018,0.0002,3,1.83,0.06,2.18,2.68,2.68,2,2,6,30,30,คลองดาดคอนกรีต,,,3+500,7+000,3500,10.51335,36796.725000000006,73394.5105,210000
,,7+000,9+200,2200,-,8.737,8.778,10.513,0.835,0.61,1.095,0.018,0.0002,3,1.83,0.06,2.18,2.68,2.68,2,2,6,30,30,คลองดาดคอนกรีต,,,7+000,9+200,2200,10.51335,23129.370000000003,96523.8805,132000
,,9+200,10+500,1300,-,,5.943,7.84,0.758,,0.948,0.018,0.0002,2.5,1.6,0.06,1.9,2.35,2.35,2,2,6,30,30,คลองดาดคอนกรีต,,,9+200,10+500,1300,7.840000000000001,10192.000000000002,106715.8805,78000
,,10+500,12+720,2220,-,5.963,5.943,7.84,0.758,0.68,0.948,0.018,0.0002,2.5,1.6,0.06,1.9,2.35,2.35,2,2,6,30,30,คลองดาดคอนกรีต,,,10+500,12+720,2220,7.840000000000001,17404.800000000003,124120.6805,133200
,,12+720,13+420,700,-,5.963,5.943,7.84,0.758,,0.948,0.018,0.0002,2.5,1.6,0.06,1.9,*,2.35,2,2,6,30,30,Hl=3.00-6.00,,,12+720,13+420,700,7.840000000000001,5488.000000000001,129608.6805,42000
,,13+420,14+000,580,-,,5.943,7.84,0.758,,0.948,0.018,0.0002,2.5,1.6,0.06,1.9,2.35,2.35,2,2,6,30,30,คลองดาดคอนกรีต,,,13+420,14+000,580,7.840000000000001,4547.200000000001,134155.8805,34800
,,14+000,17+000,3000,-,5.963,5.943,7.84,0.758,0.69,0.948,0.018,0.0002,2.5,1.6,0.06,1.9,2.35,2.35,2,2,6,30,30,คลองดาดคอนกรีต,,,14+000,17+000,3000,7.840000000000001,23520.000000000004,157675.8805,180000
,,17+000,17+500,500,-,,5.579,7.479,0.746,,0.925,0.018,0.0002,2.5,1.55,0.06,1.85,2.35,2.35,2,2,6,30,30,คลองดาดคอนกรีต,,,17+000,17+500,500,7.478750000000001,3739.3750000000005,161415.2555,30000
,,17+500,21+000,3500,-,5.579,5.579,7.479,0.746,0.81,0.925,0.018,0.0002,2.5,1.55,0.06,1.85,2.35,2.35,2,2,6,30,30,คลองดาดคอนกรีต,,,17+500,21+000,3500,7.478750000000001,26175.625000000004,187590.8805,210000
,,21+000,23+315,2315,5.319,,5.434,7.324,0.742,0.75,0.917,0.018,0.0002,2.4,1.55,0.06,1.85,2.3,2.3,2,2,6,20,25,คลองดาดคอนกรีต,,,21+000,23+315,2315,7.3237499999999995,16954.48125,204545.36175,104175
,,23+315,24+500,1185,5.118,,5.434,7.324,0.742,,0.917,0.018,0.0002,2.4,1.55,0.06,1.85,2.3,2.3,2,2,6,20,25,คลองดาดคอนกรีต,,,23+315,24+500,1185,7.3237499999999995,8678.64375,213224.0055,53325
,,24+500,25+700,1200,5.118,5.43,5.434,7.324,0.742,0.67,0.917,0.018,0.0002,2.4,1.55,0.06,1.85,2.3,2.3,2,2,6,20,25,คลองดาดคอนกรีต,,,24+500,25+700,1200,7.3237499999999995,8788.5,222012.5055,54000
,,25+700,28+000,2300,4.956,,5.085,6.975,0.729,,0.893,0.018,0.0002,2.4,1.5,0.06,1.8,2.25,2.25,2,2,6,20,25,คลองดาดคอนกรีต,,,25+700,28+000,2300,6.9750000000000005,16042.500000000002,238055.0055,103500
,,28+000,28+300,300,4.956,5.082,5.085,6.975,0.729,0.65,0.893,0.018,0.0002,2.4,1.5,0.06,1.8,2.25,2.25,2,2,6,20,25,คลองดาดคอนกรีต,,,28+000,28+300,300,6.9750000000000005,2092.5,240147.5055,13500
,,28+300,31+270,2970,4.579,4.806,4.806,6.675,0.72,0.6,0.877,0.018,0.0002,2.2,1.5,0.06,1.8,2.2,2.2,2,2,6,20,25,คลองดาดคอนกรีต,,,28+300,31+270,2970,6.675000000000001,19824.750000000004,259972.2555,133650
,,31+270,31+500,230,4.294,,4.485,6.344,0.707,,0.854,0.018,0.0002,2.2,1.45,0.06,1.7,2.15,2.15,2,2,6,20,25,คลองดาดคอนกรีต,,,31+270,31+500,230,6.34375,1459.0625,261431.318,10350
,,31+500,33+650,2150,4.294,4.486,4.485,6.344,0.707,0.56,0.854,0.018,0.0002,2.2,1.45,0.06,1.7,2.15,2.15,2,2,6,20,25,คลองดาดคอนกรีต,,,31+500,33+650,2150,6.34375,13639.0625,275070.38049999997,96750
,,33+650,35+000,1350,4.211,,4.485,6.344,0.707,,0.854,0.018,0.0002,2.2,1.45,0.06,1.7,2.15,2.15,2,2,6,15,20,คลองดาดคอนกรีต,,,33+650,35+000,1350,6.34375,8564.0625,283634.44299999997,47250
,,35+000,36+190,1190,4.211,4.486,4.485,6.344,0.707,0.58,0.854,0.018,0.0002,2.2,1.45,0.06,1.7,2.15,2.15,2,2,6,15,20,คลองดาดคอนกรีต,,,35+000,36+190,1190,6.34375,7549.0625,291183.50549999997,41650
,,36+190,38+100,1910,3.899,4.179,4.178,6.02,0.694,0.59,0.831,0.018,0.0002,2.2,1.4,0.06,1.65,2.1,2.1,2,2,6,15,20,คลองดาดคอนกรีต,,,36+190,38+100,1910,6.02,11498.199999999999,302681.7055,66850
,,38+100,38+340,240,0.199,,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,-,2,5,15,20,คลองดาดคอนกรีต,,,38+100,38+340,240,0.625,150,302831.7055,8400
,,38+340,38+500,160,0.11,,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,-,2,5,15,20,คลองดาดคอนกรีต,,,38+340,38+500,160,0.625,100,302931.7055,5600
,,38+500,38+700,200,0.11,0.205,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,-,2,5,15,20,คลองดาดคอนกรีต,,,38+500,38+700,200,0.625,125,303056.7055,7000
,,38+700,39+050,350,-,0.159,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,-,-,-,-,-,-,-,15,15,คลองดิน,,,38+700,39+050,350,0.625,218.75,303275.4555,10500
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,39050,,303275.4555,,2006300
,9R-LMC,0+000,2+850,2850,2.408,2.408,2.408,3.96,0.608,,0.68,0.018,0.0002,1.5,1.2,0.06,1.4,1.8,1.8,1,5,2,25,25,คลองดาดคอนกรีต,,9R-LMC,0+000,2+850,2850,3.9599999999999995,11285.999999999998,11285.999999999998,142500
,,2+850,3+500,650,2.156,,2.203,3.709,0.594,,0.657,0.018,0.0002,1.5,1.15,0.06,1.35,1.75,1.75,1,5,2,25,20,คลองดาดคอนกรีต,,,2+850,3+500,650,3.7087499999999993,2410.6874999999995,13696.687499999998,29250
,,3+500,4+465,965,2.156,2.201,2.203,3.709,0.594,,0.657,0.018,0.0002,1.5,1.15,0.06,1.35,1.75,1.75,1,5,2,25,20,คลองดาดคอนกรีต,,,3+500,4+465,965,3.7087499999999993,3578.9437499999995,17275.63125,43425
,,4+465,5+750,1285,2.044,2.201,2.203,3.709,0.594,,0.657,0.018,0.0002,1.5,1.15,0.06,1.35,1.75,1.75,1,5,5,20,20,คลองดาดคอนกรีต,,,4+465,5+750,1285,3.7087499999999993,4765.743749999999,22041.374999999996,51400
,,5+750,7+000,1250,1.789,,1.926,3.355,0.574,,0.625,0.018,0.0002,1.4,1.1,0.06,1.3,1.65,1.65,1,5,5,20,20,คลองดาดคอนกรีต,,,5+750,7+000,1250,3.355,4193.75,26235.124999999996,50000
,,7+000,7+900,900,1.789,1.927,1.926,3.355,0.574,,0.625,0.018,0.0002,1.4,1.1,0.06,1.3,1.65,1.65,1,5,5,20,20,คลองดาดคอนกรีต,,,7+000,7+900,900,3.355,3019.5,29254.624999999996,36000
,,7+900,10+050,2150,0.954,1.044,1.045,2.115,0.494,,0.498,0.018,0.0002,1,0.9,0.06,1.1,1.4,1.4,1,5,5,20,20,คลองดาดคอนกรีต,,,7+900,10+050,2150,2.115,4547.250000000001,33801.875,86000
,,10+050,10+500,450,0.501,,0.543,1.295,0.419,,0.39,0.018,0.0002,0.8,0.7,0.06,0.85,1.15,1.15,1,5,2,15,15,คลองดาดคอนกรีต,,,10+050,10+500,450,1.295,582.75,34384.625,13500
,,10+500,12+100,1600,0.501,0.542,0.543,1.295,0.419,,0.39,0.018,0.0002,0.8,0.7,0.06,0.85,1.15,1.15,1,5,2,15,15,คลองดาดคอนกรีต,,,10+500,12+100,1600,1.295,2072,36456.625,48000
,,12+100,14+000,1900,0.267,,0.278,0.784,0.355,,0.304,0.018,0.0002,0.6,0.55,0.06,0.7,0.95,0.95,-,5,2,15,15,คลองดาดคอนกรีต,,,12+100,14+000,1900,0.7837500000000001,1489.125,37945.75,57000
,,14+000,14+400,400,0.267,0.278,0.278,0.784,0.355,,0.304,0.018,0.0002,0.6,0.55,0.06,0.7,0.95,0.95,-,5,2,15,15,คลองดาดคอนกรีต,,,14+000,14+400,400,0.7837500000000001,313.5,38259.25,12000
,,14+400,14+500,100,-,0.159,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,14+400,14+500,100,0.625,62.5,38321.75,3000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,14500,,38321.75,,572075
,7R-9R-LMC,0+000,1+500,1500,0.339,0.379,0.398,1.024,0.389,,0.348,0.018,0.0002,0.6,0.65,0.06,0.08,1.05,1.05,0,5,2,20,15,คลองดาดคอนกรีต,,7R-9R-LMC,0+000,1+500,1500,1.0237500000000002,1535.6250000000002,1535.6250000000002,52500
,,1+500,3+000,1500,0.292,0.334,0.335,0.9,0.372,,0.326,0.018,0.0002,0.6,0.6,0.06,0.75,1,1,0,5,2,15,15,คลองดาดคอนกรีต,,,1+500,3+000,1500,0.8999999999999999,1349.9999999999998,2885.625,45000
,,3+000,3+200,200,-,0.159,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,3+000,3+200,200,0.625,125,3010.625,6000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,3200,,3010.625,,103500
,7L-9R-LMC,0+000,0+800,800,0.092,0.334,0.335,0.9,0.372,,0.326,0.018,0.0002,0.6,0.6,0.06,0.75,1,1,0,2,5,15,15,คลองดาดคอนกรีต,,7L-9R-LMC,0+000,0+800,800,0.8999999999999999,719.9999999999999,719.9999999999999,24000
,,0+800,2+500,1700,0.201,0.205,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,0,2,5,15,15,คลองดาดคอนกรีต,,,0+800,2+500,1700,0.625,1062.5,1782.5,51000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,2500,,1782.5,,75000
,38R-LMC,0+000,1+010,1010,3.493,3.652,3.652,5.434,0.672,,0.791,0.018,0.0002,2,1.35,0.06,1.6,2,2,2,2,5,20,20,คลองดาดคอนกรีต,,38R-LMC,0+000,1+010,1010,5.433750000000001,5488.087500000001,5488.087500000001,40400
,,1+010,1+200,190,3.493,,3.652,5.434,0.672,,0.791,0.018,0.0002,2,1.35,0.06,1.6,2,2,2,5,5,20,20,คลองดาดคอนกรีต,,,1+010,1+200,190,5.433750000000001,1032.4125000000001,6520.500000000001,7600
,,1+200,1+720,520,3.421,3.652,3.652,5.434,0.672,,0.791,0.018,0.0002,2,1.35,0.06,1.6,2,2,2,5,5,20,20,คลองดาดคอนกรีต,,,1+200,1+720,520,5.433750000000001,2825.55,9346.050000000001,20800
,,1+720,3+000,1280,1.939,2.008,2.01,3.465,0.58,,0.634,0.018,0.0002,1.5,1.1,0.06,1.3,1.7,1.7,1,5,5,20,20,คลองดาดคอนกรีต,,,1+720,3+000,1280,3.4650000000000007,4435.200000000001,13781.250000000002,51200
,,3+000,3+500,500,1.815,,1.926,3.355,0.574,,0.625,0.018,0.0002,1.4,1.1,0.06,1.3,1.65,1.65,1,5,5,20,20,คลองดาดคอนกรีต,,,3+000,3+500,500,3.355,1677.5,15458.750000000002,20000
,,3+500,4+500,1000,1.815,1.927,1.926,3.355,0.574,,0.625,0.018,0.0002,1.4,1.1,0.06,1.3,1.65,1.65,1,5,5,20,20,คลองดาดคอนกรีต,,,3+500,4+500,1000,3.355,3355,18813.75,40000
,,4+500,5+260,760,1.102,,1.103,2.205,0.5,,0.507,0.018,0.0002,1.1,0.9,0.06,1.1,1.4,1.4,1,2,5,15,15,คลองดาดคอนกรีต,,,4+500,5+260,760,2.205,1675.8,20489.55,22800
,,5+260,6+620,1360,1.043,1.102,1.103,2.205,0.5,,0.507,0.018,0.0002,1.1,0.9,0.06,1.1,1.4,1.4,1,2,5,15,15,คลองดาดคอนกรีต,,,5+260,6+620,1360,2.205,2998.8,23488.35,40800
,,6+620,7+000,380,0.669,,0.67,1.519,0.441,,0.421,0.018,0.0002,0.9,0.75,0.06,0.9,1.2,1.2,1,2,5,15,15,คลองดาดคอนกรีต,,,6+620,7+000,380,1.5187499999999998,577.1249999999999,24065.475,11400
,,7+000,8+780,1780,0.669,0.67,0.67,1.519,0.441,,0.421,0.018,0.0002,0.9,0.75,0.06,0.9,1.2,1.2,1,2,5,15,15,คลองดาดคอนกรีต,,,7+000,8+780,1780,1.5187499999999998,2703.3749999999995,26768.85,53400
,,8+780,8+900,120,-,0.159,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,8+780,8+900,120,0.625,75,26843.85,3600
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,8900,,26843.85,,312000
,1R-38R-LMC,0+000,2+050,2050,0.417,0.431,0.436,1.099,0.397,,0.359,0.018,0.0002,0.7,0.654,0.06,0.8,1.05,1.05,0,5,2,15,15,คลองดาดคอนกรีต,,1R-38R-LMC,0+000,2+050,2050,1.099374,2253.7167,2253.7167,61500
,,2+050,3+500,1450,0.254,,0.265,0.756,0.351,,0.298,0.018,0.0002,0.55,0.55,0.06,0.7,0.95,0.95,0,5,2,15,15,คลองดาดคอนกรีต,,,2+050,3+500,1450,0.7562500000000001,1096.5625000000002,3350.2792,43500
,,3+500,4+200,700,0.254,0.265,0.265,0.756,0.351,,0.298,0.018,0.0002,0.55,0.55,0.06,0.7,0.95,0.95,0,5,2,15,15,คลองดาดคอนกรีต,,,3+500,4+200,700,0.7562500000000001,529.3750000000001,3879.6542,21000
,,4+200,4+550,350,-,0.159,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,4+200,4+550,350,0.625,218.75,4098.4042,10500
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,4550,,4098.4042,,136500
,2R-38R-LMC,0+000,0+540,540,1.289,1.297,1.297,2.494,0.52,,0.539,0.018,0.0002,1.2,0.95,0.06,1.15,1.45,1.45,1,5,5,15,15,คลองดาดคอนกรีต,,2R-38R-LMC,0+000,0+540,540,2.49375,1346.625,1346.625,16200
,,0+540,1+200,660,0.436,0.504,0.505,1.225,0.412,,0.38,0.018,0.0002,0.7,0.7,0.06,0.85,1.15,1.15,1,5,5,15,15,คลองดาดคอนกรีต,,,0+540,1+200,660,1.2249999999999999,808.4999999999999,2155.125,19800
,,1+200,3+020,1820,0.356,0.414,0.414,1.056,0.392,,0.353,0.018,0.0002,0.65,0.65,0.06,0.8,1.05,1.05,0,5,5,15,15,คลองดาดคอนกรีต,,,1+200,3+020,1820,1.0562500000000001,1922.3750000000002,4077.5,54600
,,3+020,3+500,480,0.11,,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,0,2,5,15,15,คลองดาดคอนกรีต,,,3+020,3+500,480,0.625,300,4377.5,14400
,,3+500,3+650,150,0.11,0.205,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,0,2,5,15,15,คลองดาดคอนกรีต,,,3+500,3+650,150,0.625,93.75,4471.25,4500
,,3+650,3+850,200,-,0.159,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,3+650,3+850,200,0.625,125,4596.25,6000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,3850,,4596.25,,115500
,1R-2R-38R-LMC,0+000,1+000,1000,0.898,0.925,0.926,1.934,0.479,,0.476,0.018,0.0002,1,0.85,0.06,1,1.3,1.3,1,5,2,15,15,คลองดาดคอนกรีต,,1R-2R-38R-LMC,0+000,1+000,1000,1.9337499999999999,1933.7499999999998,1933.7499999999998,30000
,,1+000,3+200,2200,0.757,0.768,0.768,1.68,0.457,,0.444,0.018,0.0002,0.9,0.8,0.06,0.95,1.25,1.25,1,5,2,15,15,คลองดาดคอนกรีต,,,1+000,3+200,2200,1.6800000000000002,3696.0000000000005,5629.75,66000
,,3+200,3+500,300,0.511,,0.543,1.295,0.419,,0.39,0.018,0.0002,0.8,0.7,0.06,0.85,1.15,1.15,1,5,2,15,15,คลองดาดคอนกรีต,,,3+200,3+500,300,1.295,388.5,6018.25,9000
,,3+500,5+000,1500,0.511,0.542,0.543,1.295,0.419,,0.39,0.018,0.0002,0.8,0.7,0.06,0.85,1.15,1.15,1,5,2,15,15,คลองดาดคอนกรีต,,,3+500,5+000,1500,1.295,1942.5,7960.75,45000
,,5+000,6+280,1280,0.298,0.334,0.335,0.9,0.372,,0.326,0.018,0.0002,0.6,0.6,0.06,0.75,1,1,0,5,2,15,15,คลองดาดคอนกรีต,,,5+000,6+280,1280,0.8999999999999999,1152,9112.75,38400
,,6+280,7+000,720,0.188,,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,0,5,2,15,15,คลองดาดคอนกรีต,,,6+280,7+000,720,0.625,450,9562.75,21600
,,7+000,7+720,720,0.188,0.205,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,0,5,2,15,15,คลองดาดคอนกรีต,,,7+000,7+720,720,0.625,450,10012.75,21600
,,7+720,7+780,60,-,0.159,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,7+720,7+780,60,0.625,37.5,10050.25,1800
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,7780,,10050.25,,233400
, 4L-38R-LMC,0+000,1+310,1310,0.707,0.768,0.768,1.68,0.457,,0.444,0.018,0.0002,0.9,0.8,0.06,0.95,1.25,1.25,1,2,5,15,15,คลองดาดคอนกรีต,, 4L-38R-LMC,0+000,1+310,1310,1.6800000000000002,2200.8,2200.8,39300
,,1+310,2+450,1140,0.651,0.67,0.67,1.519,0.441,,0.421,0.018,0.0002,0.9,0.75,0.06,0.9,1.2,1.2,1,2,5,15,15,คลองดาดคอนกรีต,,,1+310,2+450,1140,1.5187499999999998,1731.3749999999998,3932.175,34200
,,2+450,3+300,850,0.563,0.628,0.628,1.444,0.435,,0.412,0.018,0.0002,0.8,0.75,0.06,0.9,1.2,1.2,1,2,5,15,15,คลองดาดคอนกรีต,,,2+450,3+300,850,1.44375,1227.1875,5159.3625,25500
,,3+300,3+500,200,0.508,,0.543,1.295,0.419,,0.39,0.018,0.0002,0.8,0.7,0.06,0.85,1.15,1.15,1,2,5,15,15,คลองดาดคอนกรีต,,,3+300,3+500,200,1.295,259,5418.3625,6000
,,3+500,4+170,670,0.508,0.542,0.543,1.295,0.419,,0.39,0.018,0.0002,0.8,0.7,0.06,0.85,1.15,1.15,1,2,5,15,15,คลองดาดคอนกรีต,,,3+500,4+170,670,1.295,867.65,6286.0125,20100
,,4+170,4+800,630,0.382,0.431,0.431,1.089,0.396,,0.358,0.018,0.0002,0.7,0.65,0.06,0.8,1.05,1.05,0,2,5,15,15,คลองดาดคอนกรีต,,,4+170,4+800,630,1.08875,685.9125,6971.925,18900
,,4+800,5+800,1000,0.188,0.205,0.981,0.729,1.345,,0.294,0.018,0.003,0.5,0.55,0.06,0.65,0.95,0.95,0,2,5,15,15,คลองดาดคอนกรีต,,,4+800,5+800,1000,0.7287500000000001,728.7500000000001,7700.675,30000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,5800,,7700.675,,174000
,5R-4L-38R-LMC,0+000,1+400,1400,0.191,0.205,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,0,2,5,15,15,คลองคาดคอนกรีต,,5R-4L-38R-LMC,0+000,1+400,1400,0.625,875,875,42000
,,1+400,1+540,140,-,0.159,0.478,0.625,0.765,,0.271,0.03,0.003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,1+400,1+540,140,0.625,87.5,962.5,4200
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,1540,,962.5,,46200
, 6R-38R-LMC,0+000,1+100,1100,0.371,0.431,0.431,1.089,0.396,,0.358,0.018,0.0002,0.7,0.65,0.06,0.8,1.05,1.05,0,5,2,15,15,คลองดาดคอนกรีต,, 6R-38R-LMC,0+000,1+100,1100,1.08875,1197.6250000000002,1197.6250000000002,33000
,,1+100,2+250,1150,0.186,0.205,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,0,5,2,15,15,คลองดาดคอนกรีต,,,1+100,2+250,1150,0.625,718.75,1916.3750000000002,34500
,,2+250,2+550,300,-,0.159,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,2+250,2+550,300,0.625,187.5,2103.875,9000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,2550,,2103.875,,76500
,8R-38R-LMC,0+000,1+000,1000,0.426,0.431,0.431,1.089,0.396,,0.358,0.018,0.0002,0.7,0.65,0.06,0.8,1.05,1.05,0,5,2,15,15,คลองดาดคอนกรีต,,8R-38R-LMC,0+000,1+000,1000,1.08875,1088.75,1088.75,30000
,,1+000,2+500,1500,0.312,0.334,0.335,0.9,0.372,,0.326,0.018,0.0002,0.6,0.6,0.06,0.75,1,1,0,5,2,15,15,คลองดาดคอนกรีต,,,1+000,2+500,1500,0.8999999999999999,1349.9999999999998,2438.75,45000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,2500,,2438.75,,75000
,RMC,0+000,2+420,2420,1.37,,1.375,2.6,0.529,0.36,0.553,0.018,0.0002,1.1,1,0.06,1.2,1.5,1.5,1,5,2,20,15,,,RMC,0+000,2+420,2420,2.6,6292,6292,84700
,,2+420,2+600,180,1.212,,1.235,2.399,0.515,0.7,0.53,0.018,0.0002,1.1,0.95,0.06,1.15,1.45,1.45,1,5,5,20,15,,,,2+420,2+600,180,2.3987499999999997,431.775,6723.775,6300
,,2+600,3+500,900,1.201,,1.235,2.399,0.515,,0.53,0.018,0.0002,1.1,0.95,0.06,1.15,1.45,1.45,1,5,5,20,15,,,,2+600,3+500,900,2.3987499999999997,2158.8749999999995,8882.65,31500
,,3+500,4+520,1020,1.201,,1.235,2.399,0.515,0.52,0.53,0.018,0.0002,1.1,0.95,0.06,1.15,1.45,1.45,1,5,5,20,15,คลองดาดคอนกรีต,,,3+500,4+520,1020,2.3987499999999997,2446.725,11329.375,35700
,,4+520,5+500,980,0.237,,0.253,0.729,0.347,0.44,0.294,0.018,0.0002,0.5,0.55,0.06,0.7,0.95,0.95,0,5,5,15,15,คลองดาดคอนกรีต,,,4+520,5+500,980,0.7287500000000001,714.1750000000001,12043.55,29400
,,5+500,6+600,1100,0.207,,0.253,0.729,0.347,,0.294,0.018,0.0002,0.5,0.55,0.06,0.7,0.95,0.95,0,5,5,15,15,คลองดาดคอนกรีต,,,5+500,6+600,1100,0.7287500000000001,801.6250000000001,12845.175,33000
,,6+600,6+700,100,-,,0.151,0.625,0.242,,0.271,0.03,0.0003,0.5,0.5,0,0,0,0,0,0,0,15,15,คลองดิน,,,6+600,6+700,100,0.625,62.5,12907.675,3000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,6700,,12907.675,,223600
,4L-RMC,0+000,0+750,750,0.794,,0.815,1.76,0.463,,0.453,0.018,0.0002,1,0.8,0.06,0.95,1.25,1.25,1,5,5,15,15,คลองดาดคอนกรีต,,4L-RMC,0+000,0+750,750,1.7600000000000002,1320.0000000000002,1320.0000000000002,22500
,,0+750,1+390,640,0.643,,0.67,1.519,0.441,,0.421,0.018,0.0002,0.9,0.75,0.06,0.9,1.2,1.2,1,5,5,15,15,คลองดาดคอนกรีต,,,0+750,1+390,640,1.5187499999999998,971.9999999999999,2292,19200
,,1+390,1+850,460,0.589,,0.628,1.444,0.435,,0.412,0.018,0.0002,0.8,0.75,0.06,0.9,1.2,1.2,1,5,5,15,15,คลองดาดคอนกรีต,,,1+390,1+850,460,1.44375,664.125,2956.125,13800
,,1+850,2+600,750,0.339,,0.398,1.024,0.389,,0.348,0.018,0.0002,0.6,0.65,0.06,0.8,1.05,1.05,0,5,5,15,15,คลองดาดคอนกรีต,,,1+850,2+600,750,1.0237500000000002,767.8125000000001,3723.9375,22500
,,2+600,3+000,400,0.154,,0.206,0.625,0.329,,0.271,0.018,0.0002,0.5,0.5,0.06,0.65,0.9,0.9,0,5,5,15,15,คลองดาดคอนกรีต,,,2+600,3+000,400,0.625,250,3973.9375,12000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวม,,,3000,,3973.9375,,90000
,,,,,,,,,,,,,,,,,,,,,,,,,,,รวมทั้งหมด,,,106420,,422066.4971999999,,4239575
